1,[email],2021-02-13,1,1,false,true
2,[email],2021-01-10,7,,true,true
3,[email],2021-02-15,8,8,false,true
4,[email],2021-04-10,9,9,false,true
5,[email],2021-04-25,9,9,false,false
6,[email],2021-04-19,11,,true,true
7,[email],2021-05-01,12,12,false,true
8,[email],2021-01-13,13,,false,false
9,[email],2021-04-27,16,15,true,true
10,[email],2021-03-16,15,15,true,true
11,[email],2021-03-18,13,13,true,true
