1,[email],3,2,1,1,,
2,[email],10,1,1,1,,
3,[email],2,2,,-1,,
4,[email],3,1,,-1,,
5,[email],16,10,2,2,2021-02-13,
6,[email],11,5,3,3,2021-03-10,2021-03-24
7,[email],20,1,4,4,2021-04-15,2021-04-20
8,[email],20,1,5,0,,
9,[email],28,10,,-1,,
10,[email],29,10,,-1,,
11,[email],17,2,6,4,2021-04-20,2021-04-25
12,[email],27,1,6,4,2021-04-20,2021-04-25
13,[email],25,5,6,4,2021-04-20,2021-04-25
14,[email],25,2,7,1,,
15,[email],16,5,7,1,,
16,[email],19,1,7,1,,
17,[email],1,20,8,0,,
18,[email],8,5,9,4,2021-05-01,2021-05-08
19,[email],16,10,9,4,2021-05-01,2021-05-08
